/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 8192
|   coeff_modulus size: 200 (60 + 40 + 40 + 60) bits
\

Number of slots: 4096
Input vector: 

    [ 0.0000000, 0.0002442, 0.0004884, ..., 0.9995116, 0.9997558, 1.0000000 ]

Evaluating polynomial PI*x^3 + 0.4x + 1 ...
Line 601 --> Encode input vectors.
Hello from CUDA kernel.
[[Check build-in iNTT]]
700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 
877563264080920048 345806844507317505 637550121553945723 429805242384085585 893953686569839689 
[[get inv_last_coeff_mod_array]]
Ciphertext Level (chain_index) 2
898396027017417419 702463427017 0 
coeff_count: 8192
coeff_mod_count: 3
[q_0] coeff_count: 8192
[q_0] coeff_count_power: 13
[q_1] coeff_count: 8192
[q_1] coeff_count_power: 13
[q_2] coeff_count: 8192
[q_2] coeff_count_power: 13
Before rescale vector size: 49152
Coeff Count: 8192
Coeff Count Power: 13
==================
Allocate Device Memeory
==================
==================
Copy to Device Memeory
==================
num_poly(level): 3
c_0 mod q_0: 700458124626892755 544406179615104089 801497250801125196 1082588016703372248 660547774455563978 155501901136666628 728151582292809385 102512090510143620 480082976807433816 466321028944734807 
c_0 mod q_1: 44284598046 432007466132 1044045420818 300224485797 1062776071793 635100852694 320879311321 687373580498 206871018699 1006482645942 
c_0 mod q_2: 760532383113 635202483411 642933927452 548427578928 21468152383 800901184994 372754643903 543032966964 833406615591 952446737253 
c_1 mod q_0: 994997137960113136 370530860658975996 523770427744335553 584041446383018002 1126878636660151070 698130920702181894 499887064364392897 929116632547307499 893882259747693263 582331561325128994 
c_1 mod q_1: 617548857626 647121067660 714416572488 554705342603 1093728607424 177874303982 50249662386 99714737830 437995081781 85538008991 
c_1 mod q_2: 943018552350 903342922900 943206867919 188167103422 599723803884 4733603573 729876664819 556437769981 164572280893 682350081829 
==================
Perform mod_switch_scale_to_next
==================
==================
Get the result from GPU
==================
num_poly(level): 2
c_0 mod q_0: 535359370616668830 940325637849194783 915290777322325014 452030834859885225 25254257471531658 343097530088826597 1121129379011177165 933524624730540525 595066950649558903 253217647688105342 
c_0 mod q_1: 322354911489 715928741935 1092810419676 165156741028 990554968621 1031390422605 911933996943 542888966716 994734147118 395703103400 
c_1 mod q_0: 639079830243967639 1042166922679882439 258707409207102632 818853950127438711 229246537498300556 247471491922124602 697159429436814915 627061534381423822 114568258176621652 209790145684017787 
c_1 mod q_1: 760240548311 890550516269 66977440262 199907449943 1052100428007 928177117624 270977819047 40968569698 630708308134 1092092281411 
After rescale vector size:32768
After rescale vector size(correct): 32768
[Wrong at 8192] 322354911489| expected: 737281875385 | before: 44284598046
[Wrong at 26107] 230858236211| expected: 554792354678 | before: 323522891728351531
[Wrong at 26108] 946482564984| expected: 498740731102 | before: 984026693599143344
[Wrong at 26109] 750450988505| expected: 915154543130 | before: 1073457130927781375
[Wrong at 26110] 603551073581| expected: 425081034336 | before: 980356532412730651
[Wrong at 26111] 279867607| expected: 161603688131 | before: 234597122142808307
[Wrong at 26112] 577879305576| expected: 708042751443 | before: 737429081603285995
[Wrong at 26113] 652917195425| expected: 774554086261 | before: 1149420073688200270
[Wrong at 26114] 766337171129| expected: 734876532585 | before: 767043860423154063
[Wrong at 26115] 1026729955952| expected: 216191296453 | before: 102374352260892698
[Wrong at 26116] 905982009067| expected: 959728379729 | before: 2626297179130211
[Wrong at 26117] 70680787384| expected: 539577201404 | before: 857593031217029584
[Wrong at 26118] 489668742456| expected: 954395092658 | before: 419471656241487049
[Wrong at 26119] 211774211777| expected: 278371870883 | before: 34909100997663186
[Wrong at 26120] 738924961385| expected: 772869664211 | before: 783479016561640059
[Wrong at 26121] 889742816576| expected: 213428295974 | before: 948924399987516772
[Wrong at 26122] 471360259044| expected: 489065601678 | before: 1025009968274745209
[Wrong at 26123] 816157728874| expected: 109910637002 | before: 637873928121040511
[Wrong at 26124] 1004991754548| expected: 330959336820 | before: 998392344813262821
[Wrong at 26125] 890535488063| expected: 125197789478 | before: 885313440497310383
[Wrong at 26126] 289447440369| expected: 588639983927 | before: 632707899531332902
[Wrong at 26127] 467229635013| expected: 411090484138 | before: 877708284523604486
[Wrong at 26128] 208257972713| expected: 934976748064 | before: 819861933108614562
[Wrong at 26129] 126062834577| expected: 932889025039 | before: 615369223481349219
[Wrong at 26130] 1017330940169| expected: 246517791260 | before: 856457499357762636
[Wrong at 26131] 96372844662| expected: 545470858150 | before: 1074549364760091742
[Wrong at 26132] 483111431817| expected: 647704038740 | before: 382972866174362637
[Wrong at 26133] 602666366615| expected: 159857584930 | before: 789557911911164900
[Wrong at 26134] 224480554931| expected: 23280197309 | before: 262928893113865799
[Wrong at 26135] 591022297| expected: 251988724107 | before: 1128920344348938691
[Wrong at 26136] 753542861791| expected: 662903298830 | before: 459013800884499989
[Wrong at 26137] 532671428625| expected: 89221793625 | before: 907070148752438187
[Wrong at 26138] 389751919494| expected: 242608552658 | before: 494118208848455028
[Wrong at 26139] 46291927654| expected: 612185805297 | before: 182772028544502123
[Wrong at 26140] 223020353072| expected: 229393901441 | before: 623907646206554778
[Wrong at 26141] 687602050121| expected: 683557128782 | before: 908669638393567292
[Wrong at 26142] 335321217964| expected: 497954982217 | before: 292256917964843367
[Wrong at 26143] 104994143887| expected: 73254250140 | before: 1016819666117129446
[Wrong at 26144] 327639804904| expected: 336655635865 | before: 278142282223211914
[Wrong at 26145] 460828494651| expected: 864085547320 | before: 713811312605526894
[Wrong at 26146] 274137446595| expected: 883843706448 | before: 220384849393306428
[Wrong at 26147] 214547548201| expected: 33755638947 | before: 934788853460408591
[Wrong at 26148] 1028827850934| expected: 769771594937 | before: 119543863337134711
[Wrong at 26149] 339864142104| expected: 330682264242 | before: 556677681412137493
[Wrong at 26150] 1014447450424| expected: 370750260607 | before: 730045775421763252
[Wrong at 26151] 838000960661| expected: 403427380442 | before: 396117475747289689
[Wrong at 26152] 598760146308| expected: 730694428028 | before: 60957255927622977
[Wrong at 26153] 1022088462621| expected: 927861624474 | before: 912608479734081972
[Wrong at 26154] 249454195326| expected: 404320774814 | before: 903246681788043200
[Wrong at 26155] 38027890553| expected: 562627819020 | before: 1086704001814594069
[Wrong at 26156] 707731322787| expected: 140279270402 | before: 707187304042833158
[Wrong at 26157] 637163323556| expected: 131488752810 | before: 49299385143494493
[Wrong at 26158] 210429579614| expected: 15668973597 | before: 936927049320426144
[Wrong at 26159] 650338286114| expected: 533828747527 | before: 753545582169986441
[Wrong at 26160] 161348274697| expected: 603792384656 | before: 1001992520443583642
[Wrong at 26161] 949089630670| expected: 341087848014 | before: 832272080037949191
[Wrong at 26162] 255437002540| expected: 136493024732 | before: 560236690822767632
[Wrong at 26163] 535811356552| expected: 18784618938 | before: 894375217457841476
[Wrong at 26164] 1057972445546| expected: 561132686739 | before: 729685786568753685
[Wrong at 26165] 643848784172| expected: 932944826688 | before: 790992880829108662
[Wrong at 26166] 593143128505| expected: 58588504231 | before: 906923430686855941
[Wrong at 26167] 472282968630| expected: 364545471218 | before: 413552872836451907
[Wrong at 26168] 233831577161| expected: 735380628644 | before: 506129324005532032
[Wrong at 26169] 139703501277| expected: 993155466508 | before: 653249735166477640
[Wrong at 26170] 630100905701| expected: 781332180079 | before: 1066206018711620390
[Wrong at 26171] 133321712337| expected: 197122629750 | before: 201910645834245854
[Wrong at 26172] 162069883628| expected: 626054913198 | before: 772528630269627523
[Wrong at 26173] 369466181686| expected: 621682579490 | before: 370246035892390567
[Wrong at 26174] 788088148457| expected: 776215591007 | before: 62134877541814457
[Wrong at 26175] 1048938930076| expected: 104997244403 | before: 101897610075983181
[Wrong at 26176] 584973598636| expected: 949103534377 | before: 686076515348147019
[Wrong at 26177] 572102340463| expected: 880912041022 | before: 989887773209547766
[Wrong at 26178] 776050238536| expected: 566258297244 | before: 949696217528170853
[Wrong at 26179] 1065685847520| expected: 766791008228 | before: 551103425837779436
[Wrong at 26180] 759090701307| expected: 8348759455 | before: 883828441838611300
[Wrong at 26181] 118725477906| expected: 347216702571 | before: 687312411977650794
[Wrong at 26182] 590015898621| expected: 654267035260 | before: 950134821452362493
[Wrong at 26183] 258946763847| expected: 1087308440596 | before: 619572168902660857
[Wrong at 26184] 880737950963| expected: 132239965872 | before: 304542430986355761
[Wrong at 26185] 869114141752| expected: 511088571607 | before: 674672232546655325
[Wrong at 26186] 691642921627| expected: 891299827607 | before: 841271787241956351
[Wrong at 26187] 907474640042| expected: 560172291934 | before: 835825230535721832
[Wrong at 26188] 322515286925| expected: 888043476589 | before: 383577952160375187
[Wrong at 26189] 603220846448| expected: 468654653911 | before: 579701826797594132
[Wrong at 26190] 239121088116| expected: 1056571753211 | before: 164121071454996391
[Wrong at 26191] 509982104938| expected: 637505028586 | before: 710061387325406418
[Wrong at 26192] 155924298128| expected: 921416222175 | before: 1087074896098748251
[Wrong at 26193] 415524078247| expected: 74105309571 | before: 450958342009946029
[Wrong at 26194] 58279802881| expected: 367512156096 | before: 631438155210609474
[Wrong at 26195] 656670659866| expected: 380388207847 | before: 824803583077483169
[Wrong at 26196] 628495476031| expected: 506216240790 | before: 467655137461906190
[Wrong at 26197] 660174494505| expected: 442322557871 | before: 652195401418699927
[Wrong at 26198] 654515312619| expected: 796720397568 | before: 175158457904039578
[Wrong at 26199] 538326106083| expected: 186224980501 | before: 60201505468561129
[Wrong at 26200] 526285120320| expected: 313062884679 | before: 209970367409568829
[Wrong at 26201] 215135078057| expected: 852139043906 | before: 237534358124028058
[Wrong at 26202] 40809059745| expected: 1088101489834 | before: 220301232292514306
[Wrong at 26203] 202355749426| expected: 650954847254 | before: 265938482569356248
[Wrong at 26204] 263839615596| expected: 397887543118 | before: 522188115462533782
[Wrong at 26205] 311449737198| expected: 309391644085 | before: 31430302019069503
[Wrong at 26206] 148284184648| expected: 849941868426 | before: 524179637890166751
[Wrong at 26207] 709146203344| expected: 332877244471 | before: 859800625311616891
[Wrong at 26208] 148690302200| expected: 356968343198 | before: 162090788179671009
[Wrong at 26209] 405141652782| expected: 782850889731 | before: 727514234385319165
[Wrong at 26210] 905219656765| expected: 76727291147 | before: 632564363167684987
[Wrong at 26211] 791296584033| expected: 145683411868 | before: 566268157977058610
[Wrong at 26212] 52091542548| expected: 428477303551 | before: 173167359396698459
[Wrong at 26213] 378744077891| expected: 351499311520 | before: 992492976994719094
[Wrong at 26214] 504949361975| expected: 209496825495 | before: 533309941204543224
[Wrong at 26215] 775291776025| expected: 1081133314403 | before: 540334642250497590
[Wrong at 26216] 757462431271| expected: 500524607181 | before: 436648867856538809
[Wrong at 26217] 558684971078| expected: 692574136041 | before: 197986431845948343
[Wrong at 26218] 26095089948| expected: 544462992935 | before: 894218374420405224
[Wrong at 26219] 232170970282| expected: 794957881138 | before: 814290431051288890
[Wrong at 26220] 816811627545| expected: 736436217794 | before: 127118082937006078
[Wrong at 26221] 1084191029506| expected: 264548510092 | before: 1107908983908315702
[Wrong at 26222] 152710718259| expected: 939295895946 | before: 216699399674247223
[Wrong at 26223] 614959665204| expected: 371292810472 | before: 924434704308971518
[Wrong at 26224] 596206388714| expected: 274462263479 | before: 381448759608700488
[Wrong at 26225] 487643429595| expected: 482367082040 | before: 657626597482740274
[Wrong at 26226] 148891866916| expected: 532436794766 | before: 800391417862634351
[Wrong at 26227] 229904053676| expected: 149496652539 | before: 740077075388216221
[Wrong at 26228] 393691166498| expected: 416950665834 | before: 587578588784772159
[Wrong at 26229] 690288157295| expected: 812436207770 | before: 32245365228150569
[Wrong at 26230] 166926406172| expected: 960579789087 | before: 963122977444744006
[Wrong at 26231] 729418319840| expected: 210965158118 | before: 321475065905430563
[Wrong at 26232] 988103548078| expected: 705438091557 | before: 256912038721722024
[Wrong at 26233] 504034314081| expected: 450109105895 | before: 965564306005130472
[Wrong at 26234] 519528066491| expected: 970168095861 | before: 116139044849774168
[Wrong at 26235] 685508932549| expected: 73373852995 | before: 261751005622745936
[Wrong at 26236] 570179219988| expected: 1057476631618 | before: 340766400360807925
[Wrong at 26237] 898344651012| expected: 115216902038 | before: 1133375603953173702
[Wrong at 26238] 525310733120| expected: 802351537068 | before: 890094094313026906
[Wrong at 26239] 128529836581| expected: 287645327046 | before: 556661308359122072
[Wrong at 26240] 309040423922| expected: 354419157976 | before: 182855712232635709
[Wrong at 26241] 287964465714| expected: 858804299492 | before: 1063877741360060155
[Wrong at 26242] 1074977390055| expected: 1055901058309 | before: 1026926888737823883
[Wrong at 26243] 85213097347| expected: 759150025238 | before: 464155593036174197
[Wrong at 26244] 816646098459| expected: 1012857558263 | before: 386347829250741391
[Wrong at 26245] 93562406538| expected: 844748317088 | before: 943858889425628118
[Wrong at 26246] 561953035518| expected: 136311152118 | before: 670096964097361114
[Wrong at 26247] 343312727065| expected: 582406152297 | before: 218737493850035389
[Wrong at 26248] 354722451209| expected: 324034718705 | before: 824349856204001349
[Wrong at 26249] 343355656412| expected: 286653780375 | before: 804778638374117080
[Wrong at 26250] 882578476525| expected: 246890412965 | before: 574271650149091142
[Wrong at 26251] 691676247919| expected: 560025558263 | before: 23434673379593058
[Wrong at 26252] 359607431958| expected: 873089769350 | before: 636561802986511564
[Wrong at 26253] 564792149864| expected: 1097486528604 | before: 110639111641864593
[Wrong at 26254] 306446745193| expected: 256805736533 | before: 715605701193850636
[Wrong at 26255] 49744542634| expected: 179369410634 | before: 712784920212547332
[Wrong at 26256] 715176890926| expected: 308597587420 | before: 764857894447992658
[Wrong at 26257] 704367198183| expected: 458452882331 | before: 740089015718842236
[Wrong at 26258] 329452009649| expected: 796011907548 | before: 890441914425606478
[Wrong at 26259] 930715277259| expected: 885707298746 | before: 90572042762258403
[Wrong at 26260] 970782845476| expected: 962125789292 | before: 276320723488788468
[Wrong at 26261] 788908109869| expected: 798219343585 | before: 589959046893917452
[Wrong at 26262] 868069373243| expected: 733280803629 | before: 243718030376872039
[Wrong at 26263] 1038704816053| expected: 869495278831 | before: 1122377346181927189
[Wrong at 26264] 620756946216| expected: 1067893017314 | before: 138457089999931372
[Wrong at 26265] 597626358288| expected: 689966845566 | before: 506806815997180766
[Wrong at 26266] 611660379443| expected: 1075377121722 | before: 532631901524788047
[Wrong at 26267] 550401597005| expected: 496765528594 | before: 447080734331380066
[Wrong at 26268] 306997695888| expected: 1055194109129 | before: 1050395275783886063
[Wrong at 26269] 1079508054919| expected: 106467043211 | before: 309569332853278721
[Wrong at 26270] 562238387033| expected: 538852711761 | before: 1134198924318067721
[Wrong at 26271] 734949044733| expected: 407376768482 | before: 868082316057572583
[Wrong at 26272] 1074427362729| expected: 1042508382561 | before: 126666759514465874
[Wrong at 26273] 642726586145| expected: 631551616236 | before: 1016298175890437658
[Wrong at 26274] 288098436886| expected: 759449305552 | before: 763719615538186714
[Wrong at 26275] 784990042819| expected: 674685815048 | before: 360033394223318312
[Wrong at 26276] 67056611| expected: 503909029792 | before: 85324283715601248
[Wrong at 26277] 89630641701| expected: 266693670810 | before: 775800682401840924
[Wrong at 26278] 311916984372| expected: 1096217469092 | before: 388705735545641006
[Wrong at 26279] 22259180337| expected: 637318888351 | before: 639143689392867536
[Wrong at 26280] 740031343934| expected: 459209178748 | before: 144669532376330485
[Wrong at 26281] 692295274090| expected: 1080971559230 | before: 600093889329139535
[Wrong at 26282] 213838749655| expected: 702011632486 | before: 929247418416970556
[Wrong at 26283] 171246351657| expected: 14472214539 | before: 1034871001013589235
[Wrong at 26284] 560257013733| expected: 778271424178 | before: 812619850697798196
[Wrong at 26285] 948897077034| expected: 999900666744 | before: 217230190893197172
[Wrong at 26286] 1065586020033| expected: 637370029376 | before: 943855021777948494
[Wrong at 26287] 776128690849| expected: 287866859192 | before: 649141358764013314
[Wrong at 26288] 286919018860| expected: 373847693971 | before: 751210912378632064
[Wrong at 26289] 77541000091| expected: 86371995259 | before: 892914948512412098
[Wrong at 26290] 513255852736| expected: 82522915746 | before: 1033845139304267435
[Wrong at 26291] 606277583811| expected: 508556735735 | before: 324535240613023856
[Wrong at 26292] 665729096986| expected: 1022458768923 | before: 808502548156926243
[Wrong at 26293] 864990652902| expected: 18407067 | before: 229406885478806505
[Wrong at 26294] 127812236033| expected: 960209681736 | before: 336818702663816962
[Wrong at 26295] 346974056189| expected: 751274386832 | before: 502172673008422356
[Wrong at 26296] 948222049284| expected: 1081553401670 | before: 13626195443662031
[Wrong at 26297] 758384676667| expected: 531610631022 | before: 918429834449184084
[Wrong at 26298] 951197292023| expected: 121918682337 | before: 512657619746608295
[Wrong at 26299] 717985597555| expected: 185626934865 | before: 499561195725360848
[Wrong at 26300] 1032794357779| expected: 102878623567 | before: 166466446265907602
[Wrong at 26301] 357485272049| expected: 704733659467 | before: 179297318766648950
[Wrong at 26302] 501421010925| expected: 814156828446 | before: 646045832441727055
[Wrong at 26303] 882674589760| expected: 205810193212 | before: 356791247363908384
[Wrong at 26304] 714792610540| expected: 353759127333 | before: 503179947107840686
[Wrong at 26305] 1015325300210| expected: 784643388351 | before: 120415239574378322
[Wrong at 26306] 855919911910| expected: 12999193060 | before: 1075496234702075624
[Wrong at 26307] 921779137704| expected: 401736578904 | before: 636482624423475354
[Wrong at 26308] 986152622428| expected: 1061251681864 | before: 699617426797287790
[Wrong at 26309] 550317251440| expected: 639031579760 | before: 570202968790371373
[Wrong at 26310] 794672599787| expected: 408608293174 | before: 704321524563354850
[Wrong at 26311] 244372267031| expected: 387625979313 | before: 533131069198114889
[Wrong at 26312] 929572644570| expected: 832997778353 | before: 572521438401718018
[Wrong at 26313] 777466243832| expected: 79396249528 | before: 294100216839783550
[Wrong at 26314] 43373671735| expected: 647284861036 | before: 1059850485438394900
[Wrong at 26315] 912068300949| expected: 15600319065 | before: 754109860147292764
[Wrong at 26316] 808502863493| expected: 953065478696 | before: 95060564739153970
[Wrong at 26317] 571723113866| expected: 1095835441864 | before: 456517937369293997
[Wrong at 26318] 51887687333| expected: 308344756470 | before: 1115313795163772600
[Wrong at 26319] 990669048564| expected: 1059521460222 | before: 875904080547353576
[Wrong at 26320] 680306936627| expected: 999661028387 | before: 367252642219424098
[Wrong at 26321] 187338226378| expected: 786553853498 | before: 777877437912689156
[Wrong at 26322] 213349052840| expected: 983580527918 | before: 27022533608608549
[Wrong at 26323] 694349364995| expected: 131093929636 | before: 506886215942135910
[Wrong at 26324] 423520932531| expected: 273671091410 | before: 593280034527393597
[Wrong at 26325] 890746905473| expected: 590866025635 | before: 959216588521574281
[Wrong at 26326] 310388067287| expected: 19474833831 | before: 877155147295265523
[Wrong at 26327] 1042263182347| expected: 73014918934 | before: 517266738139166114
[Wrong at 26328] 407262331693| expected: 284648364036 | before: 745141437568386966
[Wrong at 26329] 780300015024| expected: 891431002164 | before: 1141145600114314605
[Wrong at 26330] 645037691138| expected: 652373777389 | before: 960258388528248036
[Wrong at 26331] 514342107049| expected: 312070346593 | before: 766311625567963473
[Wrong at 26332] 650812399382| expected: 430900290102 | before: 941076612402746133
[Wrong at 26333] 1002159774279| expected: 536501931354 | before: 252596646880350018
[Wrong at 26334] 155125252888| expected: 82997006436 | before: 808760491777468339
[Wrong at 26335] 714646652722| expected: 172386289559 | before: 199963222183232255
[Wrong at 26336] 364111048444| expected: 128482287264 | before: 796569519100888505
[Wrong at 26337] 390488655901| expected: 660433442394 | before: 722568878182171154
[Wrong at 26338] 31970219403| expected: 563484886549 | before: 823030852855401694
[Wrong at 26339] 384225378693| expected: 81041875592 | before: 57833864894368933
[Wrong at 26340] 456959941631| expected: 497301658431 | before: 17107911260840623
[Wrong at 26341] 736450270157| expected: 525778611199 | before: 335500764914650258
[Wrong at 26342] 825600374827| expected: 440869835616 | before: 624053646217880562
[Wrong at 26343] 917138678945| expected: 764319562397 | before: 263580065397784860
[Wrong at 26344] 547420871017| expected: 347761538858 | before: 61258163497459782
[Wrong at 26345] 422116422606| expected: 1088332443583 | before: 969456106688391116
[Wrong at 26346] 1091118687774| expected: 116913107976 | before: 378557839476736774
[Wrong at 26347] 392732226720| expected: 878854797765 | before: 387707552833376114
[Wrong at 26348] 958502520478| expected: 714574095614 | before: 185849946986917349
[Wrong at 26349] 160374004109| expected: 244701031203 | before: 354571177621750929
[Wrong at 26350] 324773715288| expected: 493719631234 | before: 625116654017003608
[Wrong at 26351] 551258686957| expected: 1005721781747 | before: 802215436752621239
[Wrong at 26352] 718373221080| expected: 668513172389 | before: 368989095049793850
[Wrong at 26353] 924421599654| expected: 1022269274289 | before: 299896117660544911
[Wrong at 26354] 744187337241| expected: 816808682131 | before: 303321720427297398
[Wrong at 26355] 232053544436| expected: 354374336686 | before: 441375185865813621
[Wrong at 26356] 785309546457| expected: 270564030653 | before: 476826727319708037
[Wrong at 26357] 214389749928| expected: 981678990310 | before: 281703242429369780
[Wrong at 26358] 134760995491| expected: 398890583342 | before: 929363915190005787
[Wrong at 26359] 266446300016| expected: 591618579577 | before: 156170269845538199
[Wrong at 26360] 770713760211| expected: 279479774102 | before: 180249344838054767
[Wrong at 26361] 426422861541| expected: 180925396891 | before: 972170606897641550
[Wrong at 26362] 23024168430| expected: 767138345705 | before: 199884779536045496
[Wrong at 26363] 590797130472| expected: 926267521806 | before: 821553572709599219
[Wrong at 26364] 354381539794| expected: 607745989490 | before: 397100627077110021
[Wrong at 26365] 621892748456| expected: 161458321243 | before: 937524924948691531
[Wrong at 26366] 762449183807| expected: 271234823771 | before: 123741966753504163
[Wrong at 26367] 210168134858| expected: 68406136810 | before: 399708883308308346
[Wrong at 26368] 815715189517| expected: 849947602573 | before: 1152564779499700266
[Wrong at 26369] 915058693713| expected: 1058420779785 | before: 1027342992663705088
[Wrong at 26370] 243844735480| expected: 54132276913 | before: 8702262614122231
[Wrong at 26371] 863309220435| expected: 618258966437 | before: 541640840244361494
[Wrong at 26372] 710248384242| expected: 1064300602708 | before: 211899100330829055
[Wrong at 26373] 784544001247| expected: 312260172803 | before: 371114600387884679
[Wrong at 26374] 134007677994| expected: 208220502391 | before: 613065873380292988
[Wrong at 26375] 382452437157| expected: 27938490403 | before: 97656736154717553
[Wrong at 26376] 982620285737| expected: 545707172857 | before: 96164281421152151
[Wrong at 26377] 213694531059| expected: 142044657410 | before: 694107189487378264
[Wrong at 26378] 420624037357| expected: 256276788001 | before: 267748973991675742
[Wrong at 26379] 401649976938| expected: 182176406350 | before: 50789879745364396
[Wrong at 26380] 882417896919| expected: 517677280617 | before: 63915140577853266
[Wrong at 26381] 1033825392191| expected: 38921502922 | before: 1014525281323793013
[Wrong at 26382] 815697837153| expected: 797567584950 | before: 462118877379606339
[Wrong at 26383] 999294995820| expected: 497090832870 | before: 331737242559782049
[Wrong at 26384] 15423182312| expected: 1088415115699 | before: 226847595382441124
[Wrong at 26385] 32706173028| expected: 299031658421 | before: 881078234960709563
[Wrong at 26386] 98742726008| expected: 77619806772 | before: 961757431247239653
[Wrong at 26387] 938225131172| expected: 664090137771 | before: 82082652463876784
[Wrong at 26388] 251252019956| expected: 145343051297 | before: 305767285895650266
[Wrong at 26389] 595694574293| expected: 656507466521 | before: 678149348658317969
[Wrong at 26390] 451353059574| expected: 275374350157 | before: 193964810007037109
[Wrong at 26391] 782942276248| expected: 667340788339 | before: 1142149259537132329
[Wrong at 26392] 371718829040| expected: 180459957490 | before: 473826442086798063
[Wrong at 26393] 980798080398| expected: 592587287924 | before: 411500740100090011
[Wrong at 26394] 607812632426| expected: 166402194780 | before: 68837605735306476
[Wrong at 26395] 88601988443| expected: 526248828539 | before: 601568434124744648
[Wrong at 26396] 290548607287| expected: 326031030842 | before: 1082965383249020344
[Wrong at 26397] 655155996428| expected: 219284874241 | before: 1071197536038119746
[Wrong at 26398] 953812675162| expected: 201718580644 | before: 640309282472448730
[Wrong at 26399] 622645081622| expected: 1033694156467 | before: 1051682718744632035
[Wrong at 26400] 307684667399| expected: 588132368683 | before: 781837213803536645
[Wrong at 26401] 758317301545| expected: 972429344425 | before: 998703894264831037
[Wrong at 26402] 1032379213726| expected: 659577908088 | before: 974978712264735697
[Wrong at 26403] 591036511560| expected: 723845029668 | before: 611852243591602983
[Wrong at 26404] 692679138940| expected: 691767356097 | before: 755668099963848207
[Wrong at 26405] 722788194498| expected: 1030708777875 | before: 992375034780316390
[Wrong at 26406] 655771129244| expected: 1024728172200 | before: 18923217073384444
[Wrong at 26407] 162748621652| expected: 665349382316 | before: 746699689477059180
[Wrong at 26408] 880693245573| expected: 157812031503 | before: 174679493263245557
[Wrong at 26409] 853175446777| expected: 904438066668 | before: 520986966538787947
[Wrong at 26410] 365907782843| expected: 131526772098 | before: 1125847979152203496
[Wrong at 26411] 455891319530| expected: 239485624817 | before: 132378519324615699
[Wrong at 26412] 817868321968| expected: 595696497999 | before: 622160360775610370
[Wrong at 26413] 606555888072| expected: 951765796701 | before: 564688750401077143
[Wrong at 26414] 427334258561| expected: 1070049475086 | before: 310037106510153588
[Wrong at 26415] 154775738830| expected: 852093986538 | before: 1133328650392936478
[Wrong at 26416] 172526205817| expected: 364763548378 | before: 393780769856787645
[Wrong at 26417] 939427548948| expected: 735297140864 | before: 174445703930900548
[Wrong at 26418] 993529950670| expected: 998447807508 | before: 624642788848837552
[Wrong at 26419] 1009234353222| expected: 697083382902 | before: 155612313211351994
[Wrong at 26420] 179463193160| expected: 668443198561 | before: 54385635154285475
[Wrong at 26421] 432576995433| expected: 539837359870 | before: 122213550691513784
[Wrong at 26422] 143768298205| expected: 639549214803 | before: 472914553342736964
[Wrong at 26423] 843005143191| expected: 442873016276 | before: 524569443097074376
[Wrong at 26424] 964319683535| expected: 78903223347 | before: 755917627055805009
[Wrong at 26425] 397448636261| expected: 782786928928 | before: 124422372834450449
[Wrong at 26426] 137094562717| expected: 491271898548 | before: 679997366473386705
[Wrong at 26427] 486906887132| expected: 980500486053 | before: 178619761841800899
[Wrong at 26428] 321967035692| expected: 1054331916743 | before: 515192808690617664
[Wrong at 26429] 1078968013633| expected: 482090793785 | before: 413276783829615314
[Wrong at 26430] 788963760157| expected: 591077668283 | before: 31744940045374258
[Wrong at 26431] 497286037020| expected: 998680536093 | before: 890940242890545416
[Wrong at 26432] 864113686492| expected: 320545182500 | before: 1017646370957835780
[Wrong at 26433] 875139950413| expected: 401059123965 | before: 945017749602224826
[Wrong at 26434] 97828986736| expected: 711211648321 | before: 362899694142855430
[Wrong at 26435] 1013059735776| expected: 1073366010746 | before: 268797837486243587
[Wrong at 26436] 731867262930| expected: 475569260069 | before: 39224708743599384
[Wrong at 26437] 579406429471| expected: 386397221042 | before: 974701132603056886
[Wrong at 26438] 882956591767| expected: 942760358780 | before: 505568857113794026
[Wrong at 26439] 616209009836| expected: 673747144692 | before: 522089242880733076
[Wrong at 26440] 383553627588| expected: 101067689210 | before: 578036429811071344
[Wrong at 26441] 524369677009| expected: 1020242349348 | before: 661145950047537165
[Wrong at 26442] 196477276903| expected: 12358347024 | before: 1021815261875474489
[Wrong at 26443] 906711287346| expected: 310265109047 | before: 443372705924586046
[Wrong at 26444] 709616121418| expected: 21808632000 | before: 197801571814554140
[Wrong at 26445] 456824431425| expected: 470444147700 | before: 946764232406261894
[Wrong at 26446] 222647059325| expected: 602014232258 | before: 1050990960440456229
[Wrong at 26447] 1022580428256| expected: 703015670880 | before: 800955929652576836
[Wrong at 26448] 295197808324| expected: 774103181091 | before: 164380792326097845
[Wrong at 26449] 835951225522| expected: 735708526853 | before: 854146292986373662
[Wrong at 26450] 1073363722409| expected: 574688741422 | before: 3990976627766271
[Wrong at 26451] 172045058445| expected: 1041230879842 | before: 255509978971617052
[Wrong at 26452] 129772551938| expected: 624186927924 | before: 749705522481045503
[Wrong at 26453] 209448996402| expected: 587045627763 | before: 187721732645744405
[Wrong at 26454] 218435189476| expected: 846920342611 | before: 620592714522470250
